time: 25.351652145385742, root_diff: 0.3583180918909098, V_lower: 0.6189816702407271, V_upper: 0.9772997621316369, Belief Size: 632, Controller Size: 113
time: 30.20495319366455, root_diff: 0.2899912150679722, V_lower: 0.6873049689634914, V_upper: 0.9772961840314636, Belief Size: 1046, Controller Size: 225
time: 32.88519501686096, root_diff: 0.2665539708198208, V_lower: 0.710699878021956, V_upper: 0.9772538488417768, Belief Size: 1301, Controller Size: 346
time: 39.941418170928955, root_diff: 0.26587285452956966, V_lower: 0.7113809943122071, V_upper: 0.9772538488417768, Belief Size: 1671, Controller Size: 516
time: 44.50806498527527, root_diff: 0.2629404260762951, V_lower: 0.7143134227654817, V_upper: 0.9772538488417768, Belief Size: 2138, Controller Size: 682
time: 50.422481060028076, root_diff: 0.24362705009507157, V_lower: 0.7331303861349628, V_upper: 0.9767574362300344, Belief Size: 2532, Controller Size: 804
time: 57.51967120170593, root_diff: 0.21581989240751076, V_lower: 0.7609375438225237, V_upper: 0.9767574362300344, Belief Size: 2876, Controller Size: 863
time: 64.94803619384766, root_diff: 0.1862078692582656, V_lower: 0.7904828763833216, V_upper: 0.9766907456415872, Belief Size: 3344, Controller Size: 933
time: 72.78686213493347, root_diff: 0.17137183422866298, V_lower: 0.8039860397797471, V_upper: 0.9753578740084101, Belief Size: 3728, Controller Size: 1021
time: 82.86659502983093, root_diff: 0.1643259457310895, V_lower: 0.8110319282773206, V_upper: 0.9753578740084101, Belief Size: 4202, Controller Size: 1049
time: 82.8666570186615, root_diff: 0.1643259457310895, V_lower: 0.8110319282773206, V_upper: 0.9753578740084101, Belief Size: 4202, Controller Size: 1049
time: 83.7066433429718, root_diff: 0.16406990832825952, V_lower: 0.8110319282773206, V_upper: 0.9751018366055801, Belief Size: 4202, Controller Size: 1049
time: 92.13911533355713, root_diff: 0.1557294686356836, V_lower: 0.8193723679698965, V_upper: 0.9751018366055801, Belief Size: 4651, Controller Size: 1084
time: 102.34601831436157, root_diff: 0.15352557916929277, V_lower: 0.8215762574362874, V_upper: 0.9751018366055801, Belief Size: 5094, Controller Size: 1104
